hex_id,Province,District,DS,Name,Amenity,geometry,Category,user_id
886100491dfffff,Southern,Hambantota,Tangalle,Cargills Food City - Tangalle,Supermarket,POINT (80.7946316 6.0257603),Cargills Food City,
8861029193fffff,Southern,Hambantota,Ambalantota,Cargills Food City - Ambalantota,Supermarket,POINT (81.01867 6.1222268),Cargills Food City,
8861112747fffff,North Western,Kurunegala,Ibbagamuwa,Cargills Food City Express - Melsiripura,Supermarket,POINT (80.5051478 7.6378926),Cargills Food City,
88611c50e5fffff,North Western,Kurunegala,Wariyapola,Cargills Food City - Wariyapola,Grocery store,POINT (80.247931 7.6180423),Cargills Food City,
886100491dfffff,Southern,Hambantota,Tangalle,Cargills Food City Tangalle 02,Supermarket,POINT (80.7952083 6.0278627),Cargills Food City,
8861112485fffff,North Western,Kurunegala,Ganewatta,Cargills Food City Express - Hiripitiya,Grocery store,POINT (80.3708267 7.65491),Cargills Food City,
88610049b9fffff,Southern,Hambantota,Beliatta,Cargills Food City (Express) - Beliatta,Supermarket,POINT (80.7357453 6.0464064),Cargills Food City,
88611cc961fffff,North Western,Kurunegala,Ibbagamuwa,Cargills Food City Express - Ibbagamuwa,Supermarket,POINT (80.4497695 7.5476981),Cargills Food City,
88610284e3fffff,Southern,Hambantota,Weeraketiya,Cargills Food City (Express) - Weeraketiya,Grocery store,POINT (80.7624943 6.1484725),Cargills Food City,
88610280d1fffff,Southern,Hambantota,Angunakolapelessa,Cargills Food City (Express) - Angunukolapelessa,Supermarket,POINT (80.8973957 6.1663045),Cargills Food City,
88611cb025fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Duplication Road,Supermarket,POINT (79.8545389 6.9024028),Cargills Food City,
886102bb6bfffff,Southern,Hambantota,Katuwana,Cargills Food City (Express) - Middeniya,Supermarket,POINT (80.7643292 6.2491164),Cargills Food City,
88611121e7fffff,Central,Matale,Galewela,Cargills Food City - Galewela,Supermarket,POINT (80.5709892 7.7593454),Cargills Food City,
88611cc8edfffff,North Western,Kurunegala,Kurunegala,Cargills Food City - Kurunegala 02,Supermarket,POINT (80.3663655 7.4926483),Cargills Food City,
88611cc8e9fffff,North Western,Kurunegala,Kurunegala,Cargills Food City - Kurunegala 1,Supermarket,POINT (80.3606378 7.4884909),Cargills Food City,
886102b10dfffff,Southern,Hambantota,Walasmulla,Cargills Food City (Express) - Walasmulla,Grocery store,POINT (80.6974639 6.1503734),Cargills Food City,
88611cc961fffff,North Western,Kurunegala,Ibbagamuwa,Cargills Food City Express-2 Ibbagamuwa,Grocery store,POINT (80.445603 7.542539),Cargills Food City,
8861004f25fffff,Southern,Matara,Dikwella,Cargills Food City - Dickwella,Supermarket,POINT (80.6957727 5.9646906),Cargills Food City,
88611cc819fffff,North Western,Kurunegala,Kurunegala,Cargills Food City - Kurunegala 4,Supermarket,POINT (80.378989 7.4763179),Cargills Food City,
88611c8687fffff,Western,Colombo,Kaduwela,Cargills Food City - Hokandara 1,Supermarket,POINT (79.9592263 6.8779168),Cargills Food City,
886102b057fffff,Southern,Matara,Hakmana,Cargills Food City - Hakmana,Grocery store,POINT (80.6469843 6.0827767),Cargills Food City,
88611e862dfffff,North Western,Kurunegala,Galgamuwa,Cargills Food City (Express) - Galgamuwa,Supermarket,POINT (80.2700708 7.9956018),Cargills Food City,
886102916bfffff,Southern,Hambantota,Hambantota,Cargills Food City - Hambanthota,Supermarket,POINT (81.1258669 6.1283566),Cargills Food City,
88611cb13dfffff,Western,Colombo,Colombo,Cargills Food City - Aluthkade,Grocery store,POINT (79.8647904 6.9401235),Cargills Food City,
88611cb331fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Nawala,Supermarket,POINT (79.8875809 6.8880086),Cargills Food City,
88610079b5fffff,Southern,Matara,Weligama,Cargills Food City,Grocery store,POINT (80.4322157 5.9732912),Cargills Food City,
8861004c83fffff,Southern,Matara,Matara Four Gravets,Cargills Food City - Matara 2,Supermarket,POINT (80.5543934 5.9430934),Cargills Food City,
88611cbacdfffff,Western,Colombo,Colombo,Cargills Food City - Bloemendhal,Supermarket,POINT (79.8680469 6.9612532),Cargills Food City,
8861004ce1fffff,Southern,Matara,Matara Four Gravets,Cargills Food City (Express) - Kumbalgama,Grocery store,POINT (80.5831283 5.9476958),Cargills Food City,
88611cb151fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Torrington Square,Grocery store,POINT (79.8687399 6.90182),Cargills Food City,
8861131603fffff,Eastern,Trincomalee,Town & Gravets,Cargills Food City - Trincomalee,Supermarket,POINT (81.2280843 8.5775698),Cargills Food City,
88611cb029fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Jaya Road,Supermarket,POINT (79.8549241 6.88653),Cargills Food City,
8861ad9941fffff,Northern,Mullaitivu,Maritimepattu,Cargills Food City Express,Grocery store,POINT (80.8164804 9.2676469),Cargills Food City,
88611cb11bfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Kollupitiya 2,Supermarket,POINT (79.8504303 6.9097406),Cargills Food City,
88611c066bfffff,Western,Gampaha,Negombo,Cargills Food City (Express) - Lewis Place,Supermarket,POINT (79.8422552 7.2445635),Cargills Food City,
88611cb117fffff,Western,Colombo,Colombo,Cargills Food City - Kompannavidiya,Grocery store,POINT (79.8494609 6.9255871),Cargills Food City,
88611cb143fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Cotta Road,Supermarket,POINT (79.8866667 6.9113889),Cargills Food City,
8861ad1461fffff,Northern,Kilinochchi,Karachchi,Cargills Food City - Kilinochchi,Grocery store,POINT (80.4082787 9.4061536),Cargills Food City,
88611cb223fffff,Western,Colombo,Ratmalana,Cargills Food City - Mt.Lavinia 2,Supermarket,POINT (79.8659421 6.8443411),Cargills Food City,
88611cb317fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Nugegoda 1,Supermarket,POINT (79.8808714 6.8755806),Cargills Food City,
88611cb11dfffff,Western,Colombo,Colombo,Cargills Food City Express On 320,Supermarket,POINT (79.8592112 6.9192031),Cargills Food City,
88611cb119fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Ananda Coomarasamy Mw,Grocery store,POINT (79.8547286 6.9116616),Cargills Food City,
88611160c1fffff,North Central,Anuradhapura,Palugaswewa,Cargills Food City Express - Habarana,Supermarket,POINT (80.7548838 8.0390365),Cargills Food City,
88611e9a39fffff,North Central,Anuradhapura,Ipalogama,Cargills Food City - Ipalogama (Ranajayapura),Supermarket,POINT (80.546471 8.0719177),Cargills Food City,
88611164a5fffff,North Central,Anuradhapura,Kekirawa,Cargills Food City Express Kakirawa,Supermarket,POINT (80.5967371 8.0405061),Cargills Food City,
886111295dfffff,Central,Matale,Dambulla,Cargills Food City - Dambulla 1,Supermarket,POINT (80.6503372 7.8782096),Cargills Food City,
8861112959fffff,Central,Matale,Dambulla,Cargills Food City - Dambulla 2,Supermarket,POINT (80.6487002 7.8710883),Cargills Food City,
886111745dfffff,Central,Matale,Dambulla,Cargills Food City Express,Supermarket,POINT (80.771797 7.873054),Cargills Food City,
88611e8e25fffff,North Central,Anuradhapura,Thambuththegama,Cargills Food City Express - Thambuttegama,Supermarket,POINT (80.2981449 8.1586111),Cargills Food City,
88610348d5fffff,Western,Kalutara,Panadura,Cargills Food City - Keselwatta,Grocery store,POINT (79.9002171 6.7499492),Cargills Food City,
88610348b5fffff,Western,Colombo,Moratuwa,Cargills Food City - Rawatawatte,Supermarket,POINT (79.88658 6.7911068),Cargills Food City,
8861034025fffff,Western,Kalutara,Kalutara,Cargills Food City (Express) - Pothupitiya,Grocery store,POINT (79.9402279 6.6363531),Cargills Food City,
8861034263fffff,Western,Kalutara,Kalutara,Cargills Food City- katukurunda 1,Supermarket,POINT (79.9692857 6.5615699),Cargills Food City,
8861034229fffff,Western,Kalutara,Kalutara,Cargills Food City - Wettumakada,Supermarket,POINT (79.9670202 6.5682435),Cargills Food City,
8861034117fffff,Western,Kalutara,Panadura,Cargills Food City Wadduwa 02,Supermarket,POINT (79.9326767 6.6607587),Cargills Food City,
8861034225fffff,Western,Kalutara,Kalutara,Cargills Food City - Kaluthara South,Supermarket,POINT (79.9616704 6.5804278),Cargills Food City,
88610348ddfffff,Western,Kalutara,Panadura,Cargills Food City Pallimulla,Supermarket,POINT (79.9024805 6.7417595),Cargills Food City,
8861034313fffff,Western,Kalutara,Kalutara,Cargills Food City Kalutara North,Supermarket,POINT (79.9565343 6.5999423),Cargills Food City,
8861034895fffff,Western,Colombo,Moratuwa,Cargills Food City Express - Moratuwella,Supermarket,POINT (79.8834791 6.7675445),Cargills Food City,
88610348bbfffff,Western,Colombo,Moratuwa,Cargills Food City Moratuwa,Grocery store,POINT (79.883907 6.7749242),Cargills Food City,
88610341edfffff,Western,Kalutara,Panadura,Cargills Food City - Wadduwa 1,Supermarket,POINT (79.9297059 6.6658862),Cargills Food City,
8861034abbfffff,Western,Kalutara,Panadura,Cargills Food City - Panadura 1,Grocery store,POINT (79.9077578 6.7196794),Cargills Food City,
88610348a3fffff,Western,Colombo,Moratuwa,Cargills Food City Express - Moratumulla,Supermarket,POINT (79.8956191 6.7880835),Cargills Food City,
8861034a99fffff,Western,Kalutara,Panadura,Cargills Food City Express - Nalluruwa,Supermarket,POINT (79.9143967 6.6944791),Cargills Food City,
8861034823fffff,Western,Colombo,Kesbewa,Cargills Food City - Polgasowita,Grocery store,POINT (79.959793 6.7881808),Cargills Food City,
8861034aebfffff,Western,Kalutara,Bandaragama,Cargills Food City Express - Kurusa Handiya,Supermarket,POINT (79.9473451 6.706638),Cargills Food City,
8861034a01fffff,Western,Kalutara,Bandaragama,Cargills Food City - Bandaragama 01,Supermarket,POINT (79.9880927 6.7133627),Cargills Food City,
8861035185fffff,Western,Kalutara,Dodangoda,Cargills Food City Express,Supermarket,POINT (80.0224879 6.5546403),Cargills Food City,
8861034a65fffff,Western,Kalutara,Bandaragama,Cargills Food City Express - Raigama,Supermarket,POINT (80.0161848 6.7213546),Cargills Food City,
8861034b03fffff,Western,Kalutara,Horana,Cargills Food City Express - Gonapola,Supermarket,POINT (80.0130758 6.7631861),Cargills Food City,
8861034265fffff,Western,Kalutara,Kalutara,Cargills Food City Express Kalutara Central,Supermarket,POINT (79.9815061 6.5617248),Cargills Food City,
8861138e93fffff,Eastern,Trincomalee,Muthur,Cargills Food City (Express) - Mutur,Supermarket,POINT (81.2609084 8.4559396),Cargills Food City,
8861102663fffff,Eastern,Batticaloa,Koralai Pattu,Cargills Food City - Valaichchenai,Grocery store,POINT (81.5297995 7.9256045),Cargills Food City,
886110aeabfffff,Eastern,Batticaloa,Manmunai North,Cargills Food City. - Batticaloa 1,Supermarket,POINT (81.6947583 7.7141885),Cargills Food City,
88611cb111fffff,Western,Colombo,Colombo,Cargills Food City - Staple Street,Supermarket,POINT (79.855804 6.9202229),Cargills Food City,
8861034a07fffff,Western,Kalutara,Bandaragama,Cargills Food City - Bandaragama 2,Grocery store,POINT (79.9865155 6.7126923),Cargills Food City,
8861034331fffff,Western,Kalutara,Kalutara,Cargills Food City Uggalboda,Store,POINT (79.9674066 6.6196185),Cargills Food City,
8861150043fffff,Eastern,Ampara,Pottuvil,Cargills Food City - Pottuvil,Supermarket,POINT (81.8299428 6.8753963),Cargills Food City,
88611ec68bfffff,North Central,Anuradhapura,Nuwaragam Palatha East,Cargills Food City - Anuradhapura 1,Supermarket,POINT (80.4091268 8.3316899),Cargills Food City,
88611ec683fffff,North Central,Anuradhapura,Nuwaragam Palatha East,Cargills Food City - Anuradhapura 2,Supermarket,POINT (80.4111899 8.3401946),Cargills Food City,
88611e1759fffff,North Central,Anuradhapura,Nochchiyagama,Cargills Food City Express -Habarana,Supermarket,POINT (80.2087052 8.2630075),Cargills Food City,
886102c901fffff,Uva,Monaragala,Buttala,Cargills Food City (Express) - Buttala,Supermarket,POINT (81.2463839 6.7601416),Cargills Food City,
886102d225fffff,Uva,Monaragala,Katharagama,Cargills Food City (Express) - Kataragama,Supermarket,POINT (81.3317708 6.4156704),Cargills Food City,
886111bb55fffff,Uva,Badulla,Mahiyanganaya,Cargills Food City - Mahiyanganaya,Supermarket,POINT (80.9935897 7.3410759),Cargills Food City,
886102cd29fffff,Uva,Monaragala,Wellawaya,Cargills Food City - Wellawaya,Supermarket,POINT (81.1019688 6.731289),Cargills Food City,
8861027b57fffff,Central,Nuwara Eliya,Nuwara Eliya,Cargills Food City - Nuwaraeliya,Supermarket,POINT (80.7657216 6.9760158),Cargills Food City,
8861025563fffff,Uva,Badulla,Bandarawela,Cargills Food City - Bandarawela 1,Supermarket,POINT (80.9885619 6.8310001),Cargills Food City,
88611c694bfffff,North Western,Puttalam,Mundel,Cargills Food City,Grocery store,POINT (79.8235254 7.9102309),Cargills Food City,
88611c7765fffff,North Western,Puttalam,Chilaw,Cargills Food City - Chilaw 1,Supermarket,POINT (79.7939349 7.5786803),Cargills Food City,
88611c4d87fffff,North Western,Puttalam,Anamaduwa,Cargills Food City Express Anamaduwa,Supermarket,POINT (80.0095509 7.8792577),Cargills Food City,
88611c7765fffff,North Western,Puttalam,Chilaw,Cargills Food City - Chilaw 3,Grocery store,POINT (79.7965802 7.5826745),Cargills Food City,
88611c776dfffff,North Western,Puttalam,Chilaw,Cargills Food City - Chilaw 2,Supermarket,POINT (79.7989804 7.5689504),Cargills Food City,
88611ea44dfffff,North Western,Puttalam,Puttalam,Cargills Food City - Puttalam,Supermarket,POINT (79.8376922 8.027173),Cargills Food City,
88611cbb15fffff,Western,Gampaha,Ja Ela,Cargills Food City - Ragama 1,Supermarket,POINT (79.9237499 7.0276863),Cargills Food City,
88611cb303fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Stanley Tillekarathne Mawatha,Supermarket,POINT (79.8962574 6.8747371),Cargills Food City,
88611cb365fffff,Western,Colombo,Kaduwela,Cargills Food City - Pelawatte,Supermarket,POINT (79.9304007 6.8880308),Cargills Food City,
88611cb307fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Pitakotte 1,Supermarket,POINT (79.9015364 6.8827114),Cargills Food City,
88611cbb17fffff,Western,Gampaha,Wattala,Cargills Food City - Ragama 2,Supermarket,POINT (79.9157834 7.0286092),Cargills Food City,
88611c8697fffff,Western,Colombo,Maharagama,Cargills Food City - Thalawathugoda,Supermarket,POINT (79.937962 6.8735042),Cargills Food City,
88611cb327fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Ethul Kotte,Supermarket,POINT (79.9059015 6.9012763),Cargills Food City,
88611cbb49fffff,Western,Gampaha,Mahara,Cargills Food City - Kadawatha,Supermarket,POINT (79.9560229 7.0032007),Cargills Food City,
88611c8411fffff,Western,Colombo,Kaduwela,Cargills Food City - Welivita,Supermarket,POINT (79.972061 6.914682),Cargills Food City,
88611cbb4bfffff,Western,Gampaha,Mahara,Cargills Food City - Kadawatha 3,Supermarket,POINT (79.9508474 7.0035783),Cargills Food City,
88610349b3fffff,Western,Colombo,Kesbewa,Cargills Food City,Grocery store,POINT (79.9067499 6.8329309),Cargills Food City,
88611cb14dfffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City – Rajagiriya 02,Supermarket,POINT (79.8993481 6.9083233),Cargills Food City,
88611c84d3fffff,Western,Colombo,Kaduwela,Cargills Food City - Battaramulla,Supermarket,POINT (79.9177761 6.9018285),Cargills Food City,
88611cb349fffff,Western,Colombo,Maharagama,Cargills Food City - Maharagama 1,Supermarket,POINT (79.9265791 6.8453147),Cargills Food City,
88611cb867fffff,Western,Gampaha,Ja Ela,Cargills Food City- Kandana,Supermarket,POINT (79.8958736 7.0494633),Cargills Food City,
88611cb307fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Pitakotte 2,Supermarket,POINT (79.9001061 6.8839639),Cargills Food City,
88611c8343fffff,Western,Colombo,Seethawaka,Cargills Food City - Avissawella 1,Supermarket,POINT (80.2137488 6.9503517),Cargills Food City,
88611cb307fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Mirihana,Supermarket,POINT (79.9008622 6.8749604),Cargills Food City,
88611cb303fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Kattiya Junction,Supermarket,POINT (79.8984586 6.8688994),Cargills Food City,
8861066c69fffff,Southern,Hambantota,Thissamaharama,Cargills Food City - Tissamaharama,Supermarket,POINT (81.2855377 6.278584),Cargills Food City,
8861066c0dfffff,Southern,Hambantota,Thissamaharama,Cargills Food City (Express) - Debarawewa,Store,POINT (81.2659037 6.2798651),Cargills Food City,
886103c0b9fffff,Southern,Galle,Ambalangoda,Cargills Food City,Supermarket,POINT (80.0536425 6.240557),Cargills Food City,
88611cb157fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City Express,Supermarket,POINT (79.86499 6.9114533),Cargills Food City,
88611cb15bfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Thimbirigasyaya,Supermarket,POINT (79.8665045 6.8909812),Cargills Food City,
88611cb15bfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Jawatta,Supermarket,POINT (79.8667069 6.8949964),Cargills Food City,
88611cb067fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Dickman's Road,Supermarket,POINT (79.8588715 6.8867474),Cargills Food City,
88611cb025fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Kollupitiya,Supermarket,POINT (79.8526367 6.9028007),Cargills Food City,
88611cb041fffff,Western,Colombo,Dehiwala,Cargills Food City - Dehiwala,Grocery store,POINT (79.8646893 6.8589452),Cargills Food City,
88611cb02dfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Majestic City,Supermarket,POINT (79.8546195 6.8940731),Cargills Food City,
88611cb12bfffff,Western,Colombo,Colombo,Cargills Food City - Maligawatta,Supermarket,POINT (79.8747583 6.9386902),Cargills Food City,
88611cb06bfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Wellawatta,Supermarket,POINT (79.861873 6.8711259),Cargills Food City,
88611cb163fffff,Western,Colombo,Kolonnawa,Cargills Food City - Kolonnawa,Supermarket,POINT (79.8919523 6.9325774),Cargills Food City,
88611cb23dfffff,Western,Colombo,Ratmalana,Cargills Food City – Mount Lavinia,Supermarket,POINT (79.8672939 6.8372218),Cargills Food City,
88611cb141fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City (Express) - Rajagiriya,Supermarket,POINT (79.8942646 6.9101066),Cargills Food City,
88611cb061fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Pamankada,Supermarket,POINT (79.8680957 6.877097),Cargills Food City,
88611cba3bfffff,Western,Gampaha,Wattala,Cargills Food City - Wattala 1,Supermarket,POINT (79.8885119 6.9849053),Cargills Food City,
88611cb103fffff,Western,Colombo,Colombo,Cargills Food City - Norris Canal,Supermarket,POINT (79.8659984 6.9223969),Cargills Food City,
88611cb139fffff,Western,Colombo,Colombo,Cargills Food City Express - Maradana,Supermarket,POINT (79.8624312 6.930624),Cargills Food City,
88611cb10bfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Ward Place,Supermarket,POINT (79.8701693 6.9160121),Cargills Food City,
88611cb065fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Colombo 05,Supermarket,POINT (79.8729997 6.8878131),Cargills Food City,
8861ad2ac3fffff,Northern,Jaffna,Jaffna,Cargills Food City - Jaffna,Supermarket,POINT (80.0137285 9.6652238),Cargills Food City,
88611cb311fffff,Western,Colombo,Dehiwala,Cargills Food City - Kohuwala,Supermarket,POINT (79.8838164 6.8667714),Cargills Food City,
88611c8459fffff,Western,Colombo,Kaduwela,"Cargills Food City, Millennium City, Athurugiriya",Supermarket,POINT (79.9952611 6.8885679),Cargills Food City,
