hex_id,Province,District,DS,Name,Amenity,geometry,Category,user_id
8861034995fffff,Western,Colombo,Kesbewa,Cargills Food City,Supermarket,POINT (79.9180511 6.8184199),Cargills Food City,
88611cb343fffff,Western,Colombo,Maharagama,Cargills Food City Wijerama 02,Supermarket,POINT (79.9100705 6.8571459),Cargills Food City,
88611cb135fffff,Western,Colombo,Colombo,Cargills Food City - Kotahena,Supermarket,POINT (79.859476 6.9486466),Cargills Food City,
8861025561fffff,Uva,Badulla,Bandarawela,Cargills Food City - Bandarawela 2,Supermarket,POINT (80.9941178 6.8298077),Cargills Food City,
88611cb207fffff,Western,Colombo,Ratmalana,Cargills Food City - Mount Lavinia,Supermarket,POINT (79.8691234 6.8276127),Cargills Food City,
8861025565fffff,Uva,Badulla,Bandarawela,Cargills Food City - Bandarawela 3,Supermarket,POINT (81.004211 6.8414476),Cargills Food City,
88611cb227fffff,Western,Colombo,Dehiwala,Cargills Food City - Karagampitiya,Supermarket,POINT (79.8731304 6.8499428),Cargills Food City,
88611cb347fffff,Western,Colombo,Maharagama,Cargills Food City - Udahamulla,Supermarket,POINT (79.913392 6.8623436),Cargills Food City,
88611cb103fffff,Western,Colombo,Colombo,Cargills Food City - Maradana,Supermarket,POINT (79.8671058 6.925762),Cargills Food City,
8861034989fffff,Western,Colombo,Kesbewa,Cargills Food City Express - Makuluduwa,Supermarket,POINT (79.9359634 6.8138371),Cargills Food City,
88611cb067fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City Express - Havelock City,Supermarket,POINT (79.864129 6.8859117),Cargills Food City,
88611cb30bfffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Gamsabha junction,Supermarket,POINT (79.8972014 6.8646343),Cargills Food City,
88611c84d7fffff,Western,Colombo,Kaduwela,"Cargills Food City - Koswatta 2, කාර්ගිල්ස් - කොස්වත්ත",Supermarket,POINT (79.9300057 6.9070808),Cargills Food City,
88611c8491fffff,Western,Colombo,Kaduwela,Cargills Food City - Kalapaluwawa,Supermarket,POINT (79.9101103 6.9140537),Cargills Food City,
88611cba61fffff,Western,Gampaha,Kelaniya,Cargills Food City - Kiribathgoda 1,Supermarket,POINT (79.9311711 6.982238),Cargills Food City,
88611cb069fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Saranankara Rd.,Grocery store,POINT (79.8710428 6.8730999),Cargills Food City,
88611cb103fffff,Western,Colombo,Colombo,Cargills Food City Express - Deans Road,Supermarket,POINT (79.8649429 6.9245799),Cargills Food City,
88611cb319fffff,Western,Colombo,Kesbewa,Cargills Food City - Papiliyana 1,Supermarket,POINT (79.8903418 6.8589655),Cargills Food City,
8861034937fffff,Western,Colombo,Maharagama,Cargills Food City - Kottawa 1,Supermarket,POINT (79.9670005 6.8407172),Cargills Food City,
88610349abfffff,Western,Colombo,Kesbewa,Cargills Food City - Arawwala,Supermarket,POINT (79.9348853 6.8304258),Cargills Food City,
88611c8699fffff,Western,Colombo,Maharagama,Cargills Food City - Depanama,Supermarket,POINT (79.9456152 6.8548652),Cargills Food City,
88611cb247fffff,Western,Colombo,Ratmalana,Cargills Food City - Borupana,Supermarket,POINT (79.8889397 6.813288),Cargills Food City,
88611c84d3fffff,Western,Colombo,Kaduwela,Cargills Food City - Pelawatta 02,Supermarket,POINT (79.9219715 6.8993209),Cargills Food City,
88611cb221fffff,Western,Colombo,Dehiwala,Cargills Food City,Supermarket,POINT (79.8754858 6.843439),Cargills Food City,
88611146d5fffff,North Central,Polonnaruwa,Thamankaduwa,Cargills Food City - Kaduruwela,Supermarket,POINT (81.0341847 7.9281911),Cargills Food City,
88611cb22dfffff,Western,Colombo,Ratmalana,Cargills Food City - Attidiya,Supermarket,POINT (79.8846341 6.8391599),Cargills Food City,
8861114697fffff,North Central,Polonnaruwa,Thamankaduwa,Cargills Food City - Polonnaruwa,Supermarket,POINT (81.0122455 7.9425136),Cargills Food City,
88611c8431fffff,Western,Colombo,Kaduwela,Cargills Food City - Kaduwela 1,Supermarket,POINT (79.9799608 6.9369029),Cargills Food City,
88611cb157fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City Express - Wijerama Mawatha,Supermarket,POINT (79.8707781 6.9121849),Cargills Food City,
88611c84bbfffff,Western,Colombo,Kolonnawa,Cargills Food City - Kotikawatta,Supermarket,POINT (79.9164694 6.9346362),Cargills Food City,
88611cb225fffff,Western,Colombo,Dehiwala,Cargills Food City Express,Supermarket,POINT (79.8830274 6.8524334),Cargills Food City,
886111a0c1fffff,Central,Kandy,Kundasale,Cargills Food City Express - Digana,Supermarket,POINT (80.7344557 7.295006),Cargills Food City,
886111b711fffff,Central,Nuwara Eliya,Hanguranketa,Cargills Food City express Rikillagaskada,Supermarket,POINT (80.7852471 7.1451675),Cargills Food City,
886111a015fffff,Central,Kandy,Medadumbara,Cargills Food City Express - Theldeniya,Grocery store,POINT (80.7628878 7.3119462),Cargills Food City,
886111a095fffff,Central,Kandy,Kundasale,Cargills Food City Express - Manikhinna,Supermarket,POINT (80.7006454 7.3164178),Cargills Food City,
886111a731fffff,Central,Kandy,Kundasale,Cargills Food City - Kundasale,Supermarket,POINT (80.6740597 7.2802929),Cargills Food City,
886111a73bfffff,Central,Kandy,Gangawata Korale,Cargills Food City - Ampitiya,Supermarket,POINT (80.6648328 7.2690783),Cargills Food City,
886111ae57fffff,Central,Kandy,Pathadumbara,Cargills Food City Express - Wattegama,Supermarket,POINT (80.6825369 7.3520179),Cargills Food City,
886111a557fffff,Central,Kandy,Gangawata Korale,Cargills Food City - Lewella,Supermarket,POINT (80.6506767 7.2989123),Cargills Food City,
886111a425fffff,Central,Kandy,Gangawata Korale,Cargills Food City - Kandy,Supermarket,POINT (80.6371057 7.2928776),Cargills Food City,
886111a513fffff,Central,Kandy,Gangawata Korale,Cargills Food City - Katugastota - 1,Supermarket,POINT (80.6316182 7.3142203),Cargills Food City,
886102698dfffff,Central,Kandy,Udapalatha,Cargills Food City - Gampola 2,Grocery store,POINT (80.5747229 7.1649139),Cargills Food City,
886111a5e9fffff,Central,Kandy,Gangawata Korale,Cargills Food City - Katugastota 2,Supermarket,POINT (80.6275089 7.3212616),Cargills Food City,
886111ae95fffff,Central,Kandy,Akurana,Cargills Food City - Akurana,Supermarket,POINT (80.6173431 7.3693372),Cargills Food City,
886111ae93fffff,Central,Kandy,Poojapitiya,Cargills Food City,Supermarket,POINT (80.6042434 7.3654715),Cargills Food City,
88611cb357fffff,Western,Colombo,Kesbewa,Cargills Food City - Pepiliyana 02,Grocery store,POINT (79.8915573 6.8552568),Cargills Food City,
88611cb15dfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Trillium Residencies,Supermarket,POINT (79.8781829 6.9038765),Cargills Food City,
88611cb02dfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City - Bauddhaloka Mawatha,Grocery store,POINT (79.8582368 6.8962396),Cargills Food City,
88611cb30bfffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City Delkanda,Supermarket,POINT (79.8969263 6.8647888),Cargills Food City,
88611cb841fffff,Western,Gampaha,Wattala,Cargills Food City - Welisara 2,Supermarket,POINT (79.8976287 7.012471),Cargills Food City,
88611c8681fffff,Western,Colombo,Kaduwela,Cargills Food City Pannipitiya,Supermarket,POINT (79.9595075 6.8668579),Cargills Food City,
88611c9001fffff,Sabaragamuwa,Ratnapura,Eheliyagoda,Cargills Food City -Eheliyagoda,Supermarket,POINT (80.2609791 6.854194),Cargills Food City,
88611c843dfffff,Western,Colombo,Kaduwela,Cargills Food City - Bandarawatte,Supermarket,POINT (79.9869668 6.9393214),Cargills Food City,
88611cba11fffff,Western,Gampaha,Kelaniya,Cargills Food City - Peliyagoda,Supermarket,POINT (79.8841084 6.9684076),Cargills Food City,
88611c86a1fffff,Western,Colombo,Kaduwela,Cargills Food City Express,Supermarket,POINT (79.9645487 6.8911578),Cargills Food City,
88611cb12bfffff,Western,Colombo,Colombo,Cargills Food City Express - Ascon Residence,Supermarket,POINT (79.878569 6.9379638),Cargills Food City,
88611cba47fffff,Western,Gampaha,Kelaniya,Cargills Food City - Kelaniya 2,Supermarket,POINT (79.9150396 6.9666738),Cargills Food City,
88611c84c9fffff,Western,Colombo,Kaduwela,Cargills Food City,Supermarket,POINT (79.9567926 6.9035185),Cargills Food City,
88611cba13fffff,Western,Colombo,Colombo,Cargills Food City - Mattakkuliya,Supermarket,POINT (79.8744583 6.9712081),Cargills Food City,
88611c84c3fffff,Western,Colombo,Kaduwela,Cargills Food City - Thalahena,Supermarket,POINT (79.9457465 6.9072858),Cargills Food City,
88611cb107fffff,Western,Colombo,Colombo,Cargills Food City Express - Maligawatta,Supermarket,POINT (79.8674354 6.9347092),Cargills Food City,
88611c86b9fffff,Western,Colombo,Kaduwela,Cargills Food City - Hokandara 2,Supermarket,POINT (79.9492921 6.8805301),Cargills Food City,
88611c8431fffff,Western,Colombo,Kaduwela,Cargills Food City - Kaduwela 2,Supermarket,POINT (79.9772464 6.9378507),Cargills Food City,
8861ad2ac7fffff,Northern,Jaffna,Jaffna,Cargills Food City - Jaffna,Supermarket,POINT (80.0115901 9.6711487),Cargills Food City,
8861ad2807fffff,Northern,Jaffna,Valikamam South (Uduvil),Cargills Food City - Chunnakam,Supermarket,POINT (80.0274205 9.7434617),Cargills Food City,
886115633dfffff,Eastern,Ampara,Ampara,Cargills Food City - Ampara,Supermarket,POINT (81.6753017 7.2914037),Cargills Food City,
8861ad28c5fffff,Northern,Jaffna,Valikamam South West (Sandilipay),Cargills Food City - Manipay,Supermarket,POINT (79.9973669 9.7232349),Cargills Food City,
8861ad2859fffff,Northern,Jaffna,Nallur,Cargills Food City (Express) - Kondavil,Supermarket,POINT (80.0354029 9.70218),Cargills Food City,
88611545dbfffff,Eastern,Ampara,Addalaichenai,Cargills Food City - Akkareipattu,Supermarket,POINT (81.8509665 7.2312716),Cargills Food City,
8861157957fffff,Eastern,Ampara,Sammanthurai,Cargills Food City Samanthurai,Supermarket,POINT (81.7977421 7.3633212),Cargills Food City,
88611cb315fffff,Western,Colombo,Dehiwala,Cargills Food City - Nugegoda 2,Grocery store,POINT (79.8903625 6.8725261),Cargills Food City,
8861157b25fffff,Eastern,Ampara,Nintavur,Cargills Food City Express - Nintavur,Supermarket,POINT (81.8438178 7.3543424),Cargills Food City,
886110b659fffff,Eastern,Ampara,Sainthamaruthu,Cargills Food City Kalmunai,Supermarket,POINT (81.8327902 7.3984296),Cargills Food City,
886103493bfffff,Western,Colombo,Homagama,Cargills Food City Express -Mattegoda,Supermarket,POINT (79.9701519 6.8191934),Cargills Food City,
88611cb349fffff,Western,Colombo,Maharagama,Cargills Food City - Maharagama 2,Supermarket,POINT (79.9230755 6.8497501),Cargills Food City,
88611cb14bfffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City Express - Royal Park,Supermarket,POINT (79.8882921 6.9060373),Cargills Food City,
88611c8051fffff,Western,Colombo,Seethawaka,Cargills Food City,Supermarket,POINT (80.1373628 6.941731),Cargills Food City,
88611cb049fffff,Western,Colombo,Dehiwala,Cargills Food City - Marine City,Grocery store,POINT (79.8625996 6.8509933),Cargills Food City,
88611c8e91fffff,Western,Gampaha,Mahara,Cargills Food City Express - Ranmuthugala,Supermarket,POINT (79.9709338 7.017526),Cargills Food City,
88611cb115fffff,Western,Colombo,Colombo,Cargills Food City Seeduwa 02,Supermarket,POINT (79.861243 6.9270786),Cargills Food City,
88611c84abfffff,Western,Colombo,Kolonnawa,Cargills Food City Express - Ambathale,Supermarket,POINT (79.9380264 6.9367963),Cargills Food City,
88611cb061fffff,Western,Colombo,Thimbirigasyaya,Cargills Food City Express - Havelock Town,Supermarket,POINT (79.8696014 6.8824961),Cargills Food City,
88611c86d3fffff,Western,Colombo,Maharagama,Cargills Food City Express Pannipitiya,Supermarket,POINT (79.9511859 6.8467109),Cargills Food City,
88611c8427fffff,Western,Gampaha,Biyagama,Cargills Food City - Biyagama,Supermarket,POINT (79.9928069 6.9503371),Cargills Food City,
88611cba29fffff,Western,Gampaha,Mahara,Cargills Food City - Enderamulla,Supermarket,POINT (79.9151955 6.9949381),Cargills Food City,
88611c85b7fffff,Western,Gampaha,Mahara,Cargills Food City - Kadawatha2,Supermarket,POINT (79.9482186 7.0003656),Cargills Food City,
88611cba09fffff,Western,Gampaha,Kelaniya,Cargills Food City - Kelaniya,Supermarket,POINT (79.9067356 6.9669672),Cargills Food City,
88611c84b1fffff,Western,Colombo,Kolonnawa,Cargills Food City - Kotikawatta 2,Supermarket,POINT (79.9158785 6.9384934),Cargills Food City,
88611cbae5fffff,Western,Gampaha,Wattala,Cargills Food City - Elakanda,Supermarket,POINT (79.8744513 6.9942854),Cargills Food City,
88611cbb61fffff,Western,Gampaha,Mahara,Cargills Food City - Welipillewa,Supermarket,POINT (79.9573396 7.0380379),Cargills Food City,
88611cba51fffff,Western,Gampaha,Kelaniya,Cargills Food City - Pethiyagoda,Supermarket,POINT (79.9052722 6.9520024),Cargills Food City,
88611c86c5fffff,Western,Colombo,Maharagama,Cargills Food City Express - Rukmalgama,Supermarket,POINT (79.9870491 6.8572306),Cargills Food City,
88611c853dfffff,Western,Gampaha,Biyagama,Cargills Food City Delgoda,Supermarket,POINT (80.0129915 6.9866685),Cargills Food City,
88611cb205fffff,Western,Colombo,Ratmalana,Cargills Food City Express - Kalubowila,Supermarket,POINT (79.8801091 6.8301216),Cargills Food City,
88611c84d9fffff,Western,Colombo,Kaduwela,Cargills Food City Akuregoda,Grocery store,POINT (79.933909 6.8918756),Cargills Food City,
88611c8745fffff,Western,Gampaha,Dompe,Cargills Food City Hanwella,Supermarket,POINT (80.0775493 6.9078637),Cargills Food City,
88611c8619fffff,Western,Colombo,Homagama,Cargills Food City - Homagama 3,Grocery store,POINT (80.0039354 6.8518539),Cargills Food City,
88611cb343fffff,Western,Colombo,Maharagama,Cargills Food City,Grocery store,POINT (79.9089792 6.8570775),Cargills Food City,
88611cb345fffff,Western,Colombo,Maharagama,Cargills Food City - Thalapathpitiya,Supermarket,POINT (79.9275213 6.8660123),Cargills Food City,
88611cb339fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Pagoda,Supermarket,POINT (79.8939712 6.8784425),Cargills Food City,
88611c81adfffff,Western,Gampaha,Dompe,Cargills Food City Express,Supermarket,POINT (80.1288493 7.0420183),Cargills Food City,
88610349e9fffff,Western,Colombo,Homagama,Cargills Food City Express - Siddamulla,Supermarket,POINT (79.9578063 6.8147573),Cargills Food City,
88611c8eedfffff,Western,Gampaha,Gampaha,Cargills Food City - Weliweriya,Supermarket,POINT (80.0268586 7.0343696),Cargills Food City,
88611c85a9fffff,Western,Gampaha,Biyagama,Cargills Food City - Mawaramandiya,Supermarket,POINT (79.9758714 6.9870791),Cargills Food City,
88611cb149fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Rajagiriya 03,Grocery store,POINT (79.8937704 6.9017116),Cargills Food City,
88611c8651fffff,Western,Colombo,Homagama,Cargills Food City Express pitipana,Supermarket,POINT (80.0138733 6.8446021),Cargills Food City,
88611c8553fffff,Western,Gampaha,Biyagama,Cargills Food City Express,Supermarket,POINT (80.0152972 6.9478313),Cargills Food City,
88611cba07fffff,Western,Gampaha,Kelaniya,Cargills Food City Express - Hunupitiya,Supermarket,POINT (79.9019112 6.9845937),Cargills Food City,
88611cb02dfffff,Western,Colombo,Thimbirigasyaya,Cargills Food City Express - IOC Fuel Station,Supermarket,POINT (79.8547493 6.8948227),Cargills Food City,
88611cb201fffff,Western,Colombo,Ratmalana,Cargills Food City - Rathmalana 2,Grocery store,POINT (79.8743268 6.8187152),Cargills Food City,
8861034909fffff,Western,Colombo,Homagama,Cargills Food City diyagama NDT,Supermarket,POINT (79.9948749 6.8098924),Cargills Food City,
88611cbb0bfffff,Western,Gampaha,Ja Ela,Cargills Food City Express - Delpe,Supermarket,POINT (79.9351199 7.0208119),Cargills Food City,
88611c8429fffff,Western,Colombo,Kaduwela,Cargills Food City - Bomiriya,Supermarket,POINT (80.0055219 6.9323678),Cargills Food City,
88611c8415fffff,Western,Colombo,Kaduwela,Cargills Food City - Kothalawala,Supermarket,POINT (79.9741317 6.9200529),Cargills Food City,
88611c849bfffff,Western,Colombo,Kaduwela,Cargills Food City Express Iconic Residence,Supermarket,POINT (79.9058508 6.9095853),Cargills Food City,
88611cba47fffff,Western,Gampaha,Kelaniya,Cargills Food City - Dalugama,Supermarket,POINT (79.9174391 6.9727501),Cargills Food City,
88611c8495fffff,Western,Colombo,Kolonnawa,Cargills Food City Gothatuwa,Grocery store,POINT (79.9146312 6.9255795),Cargills Food City,
8861034905fffff,Western,Colombo,Homagama,Cargills Food City Express - Magammana,Supermarket,POINT (79.9981618 6.8220076),Cargills Food City,
88611c848dfffff,Western,Colombo,Kolonnawa,Cargills Food City - Himbutana,Grocery store,POINT (79.9402353 6.9227664),Cargills Food City,
88610349abfffff,Western,Colombo,Kesbewa,Cargills Food City Express Godigamuwa,Supermarket,POINT (79.9317484 6.8364905),Cargills Food City,
88611c862dfffff,Western,Colombo,Kaduwela,Cargills Food City Express - Jaya Mawatha,Grocery store,POINT (80.0364622 6.8903025),Cargills Food City,
88610349d3fffff,Western,Colombo,Kesbewa,Cargills Food City - Piliyandala 02,Supermarket,POINT (79.9187783 6.7996596),Cargills Food City,
88611cb241fffff,Western,Colombo,Moratuwa,Cargills Food City - Katubedda,Supermarket,POINT (79.8883285 6.8025627),Cargills Food City,
88611cb841fffff,Western,Gampaha,Wattala,Cargills Food City - Welisara 1,Supermarket,POINT (79.8977498 7.0142894),Cargills Food City,
8861034921fffff,Western,Colombo,Homagama,"Cargills Food City, Homagama 2",Grocery store,POINT (79.9981133 6.8408924),Cargills Food City,
88611cba15fffff,Western,Gampaha,Wattala,Cargills Food City - Wattala 2,Supermarket,POINT (79.8884345 6.9769636),Cargills Food City,
88611cb147fffff,Western,Colombo,Sri Jayawardanapura Kotte,Cargills Food City - Obesekarapura,Supermarket,POINT (79.8919034 6.9192544),Cargills Food City,
88611c8345fffff,Sabaragamuwa,Kegalle,Dehiowita,Cargills Food City - Express Talduwa,Grocery store,POINT (80.2235468 6.9590765),Cargills Food City,
88611cb13dfffff,Western,Colombo,Colombo,Cargills Food City - Grandpass,Supermarket,POINT (79.8670732 6.9443444),Cargills Food City,
88611c86e5fffff,Western,Colombo,Kaduwela,Cargills Food City Athurugiriya 1,Supermarket,POINT (79.9867206 6.8792209),Cargills Food City,
88611c8351fffff,Western,Colombo,Seethawaka,Cargills Food City - Avissawella 2,Supermarket,POINT (80.1986618 6.9470148),Cargills Food City,
88611cb165fffff,Western,Colombo,Kolonnawa,Cargills Food City - Wellampitiya,Supermarket,POINT (79.904399 6.9368017),Cargills Food City,
88611c86cbfffff,Western,Colombo,Maharagama,Cargills Food City Express - Malapalla,Supermarket,POINT (79.9776764 6.8454926),Cargills Food City,
88611cb22dfffff,Western,Colombo,Ratmalana,Cargills Food City - Attidiya 2,Supermarket,POINT (79.8850123 6.8386393),Cargills Food City,
88611cb049fffff,Western,Colombo,Dehiwala,Cargills Food City Express,Grocery store,POINT (79.8667247 6.8513282),Cargills Food City,
88611cba5dfffff,Western,Gampaha,Kelaniya,Cargills Food City Express - Waragoda,Supermarket,POINT (79.9103903 6.9586894),Cargills Food City,
88611c8469fffff,Western,Colombo,Kaduwela,Cargills Food City Express - Nawagamuwa,Supermarket,POINT (80.0200432 6.9238805),Cargills Food City,
88611c803bfffff,Western,Gampaha,Dompe,Cargills Food City Express - Pugoda,Supermarket,POINT (80.1210557 6.9762268),Cargills Food City,
88611c8f53fffff,Western,Gampaha,Mahara,Cargills Food City (Express) - Malwathuhiripitiya,Supermarket,POINT (80.0695084 7.0545003),Cargills Food City,
88611cba61fffff,Western,Gampaha,Kelaniya,Cargills Food City - Kiribathgoda 4,Supermarket,POINT (79.9319137 6.9837658),Cargills Food City,
